 Calculating chi...
 feffdt, feff.pad to feff.dat conversion: Feff8L (EXAFS)      release  0.1
 beta-PtO2, orthorhombic, PDF# 43-1045          Feff8L (EXAFS)       0.1
 POT  Non-SCF, core-hole, AFOLP (folp(0)= 1.150)
     256     feff0309.dat
     257     feff0310.dat
     258     feff0311.dat
     259     feff0312.dat
     260     feff0313.dat
     261     feff0314.dat
     262     feff0315.dat
     263     feff0316.dat
     264     feff0317.dat
     265     feff0318.dat
     266     feff0319.dat
     267     feff0320.dat
     268     feff0321.dat
     269     feff0322.dat
     270     feff0325.dat
     271     feff0326.dat
     272     feff0330.dat
     273     feff0331.dat
     274     feff0332.dat
     275     feff0333.dat
     276     feff0334.dat
     277     feff0335.dat
     278     feff0336.dat
     279     feff0337.dat
     280     feff0338.dat
     281     feff0339.dat
     282     feff0340.dat
     283     feff0341.dat
     284     feff0342.dat
     285     feff0343.dat
     286     feff0344.dat
     287     feff0345.dat
     288     feff0346.dat
     289     feff0347.dat
     290     feff0348.dat
     291     feff0349.dat
     292     feff0350.dat
     293     feff0351.dat
     294     feff0352.dat
     295     feff0353.dat
     296     feff0354.dat
     297     feff0355.dat
     298     feff0356.dat
     299     feff0357.dat
     300     feff0358.dat
     301     feff0359.dat
     302     feff0360.dat
    Use all paths with cw amplitude ratio   4.00%
    S02  1.000  Global sig2  0.00000
 Done with module 6: DW + final sum over paths.
